
Pre-calculated binomial coefficients:
   0     1
   1     1     1
   2     1     2     1
   3     1     3     3     1
   4     1     4     6     4     1
   5     1     5    10    10     5     1
   6     1     6    15    20    15     6     1
   7     1     7    21    35    35    21     7     1
   8     1     8    28    56    70    56    28     8     1
   9     1     9    36    84   126   126    84    36     9     1
  10     1    10    45   120   210   252   210   120    45    10     1
  11     1    11    55   165   330   462   462   330   165    55    11     1
  12     1    12    66   220   495   792   924   792   495   220    66    12     1

Pre-calculated Stirling numbers of the first kind:
   0     1
   1     0           1
   2     0          -1           1
   3     0           2          -3           1
   4     0          -6          11          -6           1
   5     0          24         -50          35         -10           1
   6     0        -120         274        -225          85         -15           1
   7     0         720       -1764        1624        -735         175         -21         1
   8     0       -5040       13068      -13132        6769       -1960         322       -28         1
   9     0       40320     -109584      118124      -67284       22449       -4536       546       -36         1
  10     0     -362880     1026576    -1172700      723680     -269325       63273     -9450       870       -45         1
  11     0     3628800   -10628640    12753576    -8409500     3416930     -902055    157773    -18150      1320       -55         1
  12     0   -39916800   120543840  -150917976   105258076   -45995730    13339535  -2637558    357423    -32670      1925       -66         1

------------------------------------------------------------------------------------------------

#### PROBE_REDUCEJ ####
Verification of reducing a product of ladder operators to normal form:
Operators: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where max(a,b,c,d,e,f) =  6

Trial wave functions:  | J = 0...J(max), K = -J...J >,  where J(max) = 9

Trial rotational wave function #1:  | J = 0, K = 0 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.14716118237184000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  5  6)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.14716118237184000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.19049665039527512793800635897835E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  5  6  5  6  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.19049665039527512793800635897835E+30

The number of reduced terms: 62
Delta =  2.4E-03,  Relative error =  1.2E-32,  Same Kets (0/1) = 1
Coeff1 =   1.90496650395275127938006358978353E+29
Coeff2 =   1.90496650395275127938006358978350E+29

------------------------------------------------------------------------------------------------

Reduce a product number    98440 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  5  6  6  6  5)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  9 >,  Coeff =    0.12054670853576824905032596373162E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  5  6)
Original ket: Coeff | J`  = 9, K`  =  9 >,  Coeff =    0.12054670853576824905032596373162E+16
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.89599501150051069235036160000000E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  5  6  6  6  5
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.89599501150051069235036160000000E+29

The number of reduced terms: 70
Delta =  3.4E-03,  Relative error =  3.7E-32,  Same Kets (0/1) = 1
Coeff1 =   8.95995011500510692350361600000000E+28
Coeff2 =   8.95995011500510692350361600000033E+28

------------------------------------------------------------------------------------------------

Reduce a product number    98441 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  5  6  6  6  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.11772894589747200000000000000000E+17

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  5  6)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.11772894589747200000000000000000E+17
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.15239732031622010235040508718268E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  5  6  6  6  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.15239732031622010235040508718268E+31

The number of reduced terms: 70
Delta =  1.6E-02,  Relative error =  1.0E-32,  Same Kets (0/1) = 1
Coeff1 =   1.52397320316220102350405087182682E+30
Coeff2 =   1.52397320316220102350405087182680E+30

------------------------------------------------------------------------------------------------

Reduce a product number   100401 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  5  4  6  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  4  6  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.18395147796480000000000000000000E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  5)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.18395147796480000000000000000000E+15
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.24638605776607267930911683381816E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  5  4  6  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.24638605776607267930911683381816E+29

The number of reduced terms: 45
Delta =  1.7E-03,  Relative error =  7.0E-32,  Same Kets (0/1) = 1
Coeff1 =   2.46386057766072679309116833818156E+28
Coeff2 =   2.46386057766072679309116833818139E+28

------------------------------------------------------------------------------------------------

Reduce a product number   100450 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  5  5  6  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.14716118237184000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  5)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.14716118237184000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.19710884621285814344729346705452E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  5  5  6  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.19710884621285814344729346705452E+30

The number of reduced terms: 51
Delta =  1.5E-02,  Relative error =  7.7E-32,  Same Kets (0/1) = 1
Coeff1 =   1.97108846212858143447293467054525E+29
Coeff2 =   1.97108846212858143447293467054540E+29

------------------------------------------------------------------------------------------------

Reduce a product number   100491 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  5  6  5  5)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  5  5)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.14015350702080000000000000000000E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  5)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.14015350702080000000000000000000E+15
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.18772271067891251756885092100431E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  5  6  5  5
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.18772271067891251756885092100431E+29

The number of reduced terms: 57
Delta =  2.1E-03,  Relative error =  1.1E-31,  Same Kets (0/1) = 1
Coeff1 =   1.87722710678912517568850921004309E+28
Coeff2 =   1.87722710678912517568850921004288E+28

------------------------------------------------------------------------------------------------

Reduce a product number   100492 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  5  6  5  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  5  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.90613335070763405820889508131602E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  5)
Original ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.90613335070763405820889508131602E+15
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.22868934212023781909594112000000E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  5  6  5  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.22868934212023781909594112000000E+30

The number of reduced terms: 57
Delta =  4.4E-03,  Relative error =  1.9E-32,  Same Kets (0/1) = 1
Coeff1 =   2.28689342120237819095941120000000E+29
Coeff2 =   2.28689342120237819095941119999995E+29

------------------------------------------------------------------------------------------------

Reduce a product number   100499 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  5  6  6  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.11772894589747200000000000000000E+17

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  5)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.11772894589747200000000000000000E+17
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.15768707697028651475783477364362E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  5  6  6  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.15768707697028651475783477364362E+31

The number of reduced terms: 57
Delta =  1.3E-01,  Relative error =  8.0E-32,  Same Kets (0/1) = 1
Coeff1 =   1.57687076970286514757834773643620E+30
Coeff2 =   1.57687076970286514757834773643607E+30

------------------------------------------------------------------------------------------------

Reduce a product number   100695 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  6  3  6  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  3  6  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.22993934745600000000000000000000E+14

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  6)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.22993934745600000000000000000000E+14
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.33838146245434299950039040000000E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  6  3  6  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.33838146245434299950039040000000E+29

The number of reduced terms: 28
Delta =  1.2E-03,  Relative error =  3.5E-32,  Same Kets (0/1) = 1
Coeff1 =   3.38381462454342999500390400000000E+28
Coeff2 =   3.38381462454342999500390399999988E+28

------------------------------------------------------------------------------------------------

Reduce a product number   100743 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  6  4  6  5)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  4  6  5)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  9 >,  Coeff =    0.14882309695773857907447649843410E+14

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  6)
Original ket: Coeff | J`  = 9, K`  =  9 >,  Coeff =    0.14882309695773857907447649843410E+14
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.84570605032952157973656296038692E+28

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  6  4  6  5
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.84570605032952157973656296038692E+28

The number of reduced terms: 28
Delta =  2.3E-03,  Relative error =  2.8E-31,  Same Kets (0/1) = 1
Coeff1 =   8.45706050329521579736562960386922E+27
Coeff2 =   8.45706050329521579736562960386687E+27

------------------------------------------------------------------------------------------------

Reduce a product number   100744 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  6  4  6  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  4  6  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.18395147796480000000000000000000E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  6)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.18395147796480000000000000000000E+15
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.27070516996347439960031232000000E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  6  4  6  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.27070516996347439960031232000000E+30

The number of reduced terms: 28
Delta =  9.5E-03,  Relative error =  3.5E-32,  Same Kets (0/1) = 1
Coeff1 =   2.70705169963474399600312320000000E+29
Coeff2 =   2.70705169963474399600312319999990E+29

------------------------------------------------------------------------------------------------

Reduce a product number   100786 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  6  5  5  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  5  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.12944762152966200831555644018800E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  6)
Original ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.12944762152966200831555644018800E+15
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.25288982964102194269728574239459E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  6  5  5  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.25288982964102194269728574239459E+30

The number of reduced terms: 21
Delta =  1.2E-03,  Relative error =  4.7E-33,  Same Kets (0/1) = 1
Coeff1 =   2.52889829641021942697285742394595E+29
Coeff2 =   2.52889829641021942697285742394594E+29

------------------------------------------------------------------------------------------------

Reduce a product number   100792 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  6  5  6  5)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  5)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  9 >,  Coeff =    0.13394078726196472116702884859069E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  6)
Original ket: Coeff | J`  = 9, K`  =  9 >,  Coeff =    0.13394078726196472116702884859069E+15
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.76113544529656942176290666434823E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  6  5  6  5
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.76113544529656942176290666434823E+29

The number of reduced terms: 28
Delta =  2.7E-02,  Relative error =  3.5E-31,  Same Kets (0/1) = 1
Coeff1 =   7.61135445296569421762906664348230E+28
Coeff2 =   7.61135445296569421762906664348499E+28

------------------------------------------------------------------------------------------------

Reduce a product number   100793 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  6  5  6  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.14716118237184000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  6)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.14716118237184000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.21656413597077951968024985600000E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  6  5  6  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.21656413597077951968024985600000E+31

The number of reduced terms: 28
Delta =  7.6E-02,  Relative error =  3.5E-32,  Same Kets (0/1) = 1
Coeff1 =   2.16564135970779519680249856000000E+30
Coeff2 =   2.16564135970779519680249855999992E+30

------------------------------------------------------------------------------------------------

Reduce a product number   100835 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  6  6  5  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  5  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.90613335070763405820889508131602E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  6)
Original ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.90613335070763405820889508131602E+15
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.17702288074871535988810001967622E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  6  6  5  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.17702288074871535988810001967622E+31

The number of reduced terms: 21
Delta =  2.4E-03,  Relative error =  1.4E-33,  Same Kets (0/1) = 1
Coeff1 =   1.77022880748715359888100019676216E+30
Coeff2 =   1.77022880748715359888100019676216E+30

------------------------------------------------------------------------------------------------

Reduce a product number   100841 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  6  6  6  5)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  9 >,  Coeff =    0.12054670853576824905032596373162E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  6)
Original ket: Coeff | J`  = 9, K`  =  9 >,  Coeff =    0.12054670853576824905032596373162E+16
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.68502190076691247958661599791341E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  6  6  6  5
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.68502190076691247958661599791341E+30

The number of reduced terms: 28
Delta =  3.6E-01,  Relative error =  5.2E-31,  Same Kets (0/1) = 1
Coeff1 =   6.85021900766912479586615997913407E+29
Coeff2 =   6.85021900766912479586615997913052E+29

------------------------------------------------------------------------------------------------

Reduce a product number   100842 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  6  6  6  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.11772894589747200000000000000000E+17

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  6)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.11772894589747200000000000000000E+17
